[
    [1, '1-ANS', 'dye', 'AB'],
    [506, 'Acridine Yellow', 'dye', 'AB'],
    [507, 'Acridine Yellow', 'dye', 'EM'],
    [508, 'Adenine', 'dye', 'AB'],
    [509, 'Anthracene', 'dye', 'AB'],
    [510, 'Anthracene', 'dye', 'EM'],
    [511, 'Anthraquinone', 'dye', 'AB'],
    [512, 'Auramine O', 'dye', 'AB'],
    [513, 'Auramine O', 'dye', 'EM'],
    [514, 'Azobenzene', 'dye', 'AB'],
    [515, 'Benzene', 'dye', 'AB'],
    [516, 'Benzene', 'dye', 'EM'],
    [517, 'Benzoquinone', 'dye', 'AB'],
    [518, 'Beta-Carotene', 'dye', 'AB'],
    [519, 'Bilirubin', 'dye', 'AB'],
    [520, 'Biphenyl', 'dye', 'AB'],
    [521, 'Biphenyl', 'dye', 'EM'],
    [522, '9,10-Bis[Phenylethynyl]Anthracene', 'dye', 'AB'],
    [523, '9,10-Bis[Phenylethynyl]Anthracene', 'dye', 'EM'],
    [524, 'C3-Indocyanine', 'dye', 'AB'],
    [525, 'C3-Indocyanine', 'dye', 'EM'],
    [526, 'C3-Oxacyanine', 'dye', 'AB'],
    [527, 'C3-Oxacyanine', 'dye', 'EM'],
    [528, 'C3-Thiacyanine Dye [EtOH]', 'dye', 'AB'],
    [529, 'C3-Thiacyanine Dye [EtOH]', 'dye', 'EM'],
    [530, 'C3-Thiacyanine Dye [PrOH]', 'dye', 'AB'],
    [531, 'C3-Thiacyanine Dye [PrOH]', 'dye', 'EM'],
    [532, 'C5-Indocyanine', 'dye', 'AB'],
    [533, 'C5-Indocyanine', 'dye', 'EM'],
    [534, 'C5-Oxacyanine', 'dye', 'AB'],
    [535, 'C5-Oxacyanine', 'dye', 'EM'],
    [536, 'C5-Thiacyanine', 'dye', 'AB'],
    [537, 'C5-Thiacyanine', 'dye', 'EM'],
    [538, 'C7-Indocyanine', 'dye', 'AB'],
    [539, 'C7-Indocyanine', 'dye', 'EM'],
    [540, 'C7-Oxacyanine', 'dye', 'AB'],
    [541, 'C7-Oxacyanine', 'dye', 'EM'],
    [542, 'C7-Thiacyanine', 'dye', 'AB'],
    [543, 'Tetrakis[2,6-Dichlorophenyl]Porphyrin', 'dye', 'AB'],
    [544, 'Tetrakis[2,6-Dichlorophenyl]Porphyrin', 'dye', 'EM'],
    [545, 'Coumarin 1', 'dye', 'AB'],
    [546, 'Coumarin 1', 'dye', 'EM'],
    [547, 'Coumarin 30', 'dye', 'AB'],
    [548, 'Coumarin 30', 'dye', 'EM'],
    [549, 'Coumarin 314', 'dye', 'AB'],
    [550, 'Coumarin 314', 'dye', 'EM'],
    [551, 'Coumarin 343', 'dye', 'AB'],
    [552, 'Coumarin 343', 'dye', 'EM'],
    [553, 'Coumarin 6', 'dye', 'AB'],
    [554, 'Coumarin 6', 'dye', 'EM'],
    [555, 'Cresyl Violet Perchlorate', 'dye', 'AB'],
    [556, 'Cresyl Violet Perchlorate', 'dye', 'EM'],
    [557, 'DCI', 'dye', 'AB'],
    [558, 'DCI', 'dye', 'EM'],
    [559, 'Crystal Violet [Glycerol]', 'dye', 'AB'],
    [560, 'Crystal Violet [Glycerol]', 'dye', 'EM'],
    [561, 'Cytosine', 'dye', 'AB'],
    [562, 'Crystal Violet [H2O]', 'dye', 'AB'],
    [563, 'Dansyl Glycine [Dioxane]', 'dye', 'AB'],
    [564, 'Dansyl Glycine [Dioxane]', 'dye', 'EM'],
    [565, 'Dansyl Glycine [H2O]', 'dye', 'AB'],
    [566, 'DAPI [DMSO]', 'dye', 'AB'],
    [567, 'DAPI [DMSO]', 'dye', 'EM'],
    [568, 'DAPI [H2O]', 'dye', 'AB'],
    [569, 'DAPI [H2O]', 'dye', 'EM'],
    [570, 'DCM [acetonitrile]', 'dye', 'AB'],
    [571, 'DCM [acetonitrile]', 'dye', 'EM'],
    [572, 'DCM [MeOH]', 'dye', 'AB'],
    [573, 'DCM [MeOH]', 'dye', 'EM'],
    [574, 'BODIPY-Phenyl', 'dye', 'AB'],
    [575, 'BODIPY-Phenyl', 'dye', 'EM'],
    [576, 'BODIPY-TMSCC', 'dye', 'AB'],
    [577, 'BODIPY-TMSCC', 'dye', 'EM'],
    [578, 'BODIPY-DiMe', 'dye', 'AB'],
    [579, 'BODIPY-DiMe', 'dye', 'EM'],
    [580, '9,10-Diphenylanthracene', 'dye', 'AB'],
    [581, '9,10-Diphenylanthracene', 'dye', 'EM'],
    [582, '1,2-Diphenylacetylene', 'dye', 'AB'],
    [583, '1,2-Diphenylacetylene', 'dye', 'EM'],
    [584, '1,4-Diphenylbutadiene', 'dye', 'AB'],
    [585, '1,4-Diphenylbutadiene', 'dye', 'EM'],
    [586, '1,4-Diphenylbutadiyne', 'dye', 'AB'],
    [587, '1,4-Diphenylbutadiyne', 'dye', 'EM'],
    [588, '1,6-Diphenylhexatriene', 'dye', 'AB'],
    [589, '1,6-Diphenylhexatriene', 'dye', 'EM'],
    [590, 'Eosin Y', 'dye', 'AB'],
    [591, 'Eosin Y', 'dye', 'EM'],
    [592, 'Ethyl-p-Dimethylaminobenzoate', 'dye', 'AB'],
    [593, 'Ethyl-p-Dimethylaminobenzoate', 'dye', 'EM'],
    [594, 'Ferrocene', 'dye', 'AB'],
    [595, 'Fluorescein [EtOH]', 'dye', 'AB'],
    [596, 'Fluorescein [EtOH]', 'dye', 'EM'],
    [597, 'Fluorescein-Dibase', 'dye', 'AB'],
    [598, 'Fluorescein-Dibase', 'dye', 'EM'],
    [599, 'Guanine', 'dye', 'AB'],
    [600, 'Hoechst-33258 [DMF]', 'dye', 'AB'],
    [601, 'Hoechst-33258 [DMF]', 'dye', 'EM'],
    [602, 'Hoechst-33258 [H2O]', 'dye', 'AB'],
    [603, 'Hoechst-33258 [H2O]', 'dye', 'EM'],
    [604, 'Tetraphenylporphyrin [Diprotonated]', 'dye', 'AB'],
    [605, 'Tetraphenylporphyrin [Diprotonated]', 'dye', 'EM'],
    [606, 'Hematin', 'dye', 'AB'],
    [607, 'Histidine', 'dye', 'AB'],
    [608, 'Lucifer Yellow CH ', 'dye', 'AB'],
    [609, 'Lucifer Yellow CH ', 'dye', 'EM'],
    [610, 'Malachite Green', 'dye', 'AB'],
    [611, '2-Methylbenzoxazole', 'dye', 'AB'],
    [612, '2-Methylbenzoxazole', 'dye', 'EM'],
    [613, 'Magnesium Octaethylporphyrin [CH2Cl2]', 'dye', 'AB'],
    [614, 'Magnesium Octaethylporphyrin [CH2Cl2]', 'dye', 'EM'],
    [615, 'Magnesium Octaethylporphyrin [Toluene]', 'dye', 'AB'],
    [616, 'Magnesium Octaethylporphyrin [Toluene]', 'dye', 'EM'],
    [617, 'Merocyanine 540', 'dye', 'AB'],
    [618, 'Merocyanine 540', 'dye', 'EM'],
    [619, 'Magnesium Phthalocyanine [PrOH]', 'dye', 'AB'],
    [620, 'Magnesium Phthalocyanine [PrOH]', 'dye', 'EM'],
    [621, 'Magnesium Phthalocyanine [Pyridine]', 'dye', 'AB'],
    [622, 'Magnesium Phthalocyanine [Pyridine]', 'dye', 'EM'],
    [623, 'Magnesium Tetramesitylporphyrin', 'dye', 'AB'],
    [624, 'Magnesium Tetramesitylporphyrin', 'dye', 'EM'],
    [625, 'Magnesium Tetraphenylporphyrin', 'dye', 'AB'],
    [626, 'Magnesium Tetraphenylporphyrin', 'dye', 'EM'],
    [627, 'Naphthalene', 'dye', 'AB'],
    [628, 'Naphthalene', 'dye', 'EM'],
    [629, 'Nile Blue [MeOH]', 'dye', 'AB'],
    [630, 'Nile Blue [MeOH]', 'dye', 'EM'],
    [631, 'Nile Blue [EtOH]', 'dye', 'AB'],
    [632, 'Nile Blue [EtOH]', 'dye', 'EM'],
    [633, 'Nile Red ', 'dye', 'AB'],
    [634, 'Nile Red ', 'dye', 'EM'],
    [635, 'NBD', 'dye', 'AB'],
    [636, 'NBD', 'dye', 'EM'],
    [637, 'Tetrakis[o-Aminophenyl]Porphyrin', 'dye', 'AB'],
    [638, 'Tetrakis[o-Aminophenyl]Porphyrin', 'dye', 'EM'],
    [639, 'Octaethylporphyrin', 'dye', 'AB'],
    [640, 'Octaethylporphyrin', 'dye', 'EM'],
    [641, 'Oxazine 170', 'dye', 'AB'],
    [642, 'Oxazine 170', 'dye', 'EM'],
    [643, 'Oxazine 1', 'dye', 'AB'],
    [644, 'Oxazine 1', 'dye', 'EM'],
    [645, 'Perylene', 'dye', 'AB'],
    [646, 'Perylene', 'dye', 'EM'],
    [647, 'Phenol', 'dye', 'AB'],
    [648, 'Phenol', 'dye', 'EM'],
    [649, 'Phenylalanine', 'dye', 'AB'],
    [650, 'Phenylalanine', 'dye', 'EM'],
    [651, 'Phthalocyanine', 'dye', 'AB'],
    [652, 'Phthalocyanine', 'dye', 'EM'],
    [653, 'Pinacyanol-Iodide', 'dye', 'AB'],
    [654, 'Pinacyanol-Iodide', 'dye', 'EM'],
    [655, 'Piroxicam', 'dye', 'AB'],
    [656, 'Piroxicam', 'dye', 'EM'],
    [657, 'POPOP', 'dye', 'AB'],
    [658, 'POPOP', 'dye', 'EM'],
    [659, 'Porphin', 'dye', 'AB'],
    [660, 'Porphin', 'dye', 'EM'],
    [661, 'PPO', 'dye', 'AB'],
    [662, 'PPO', 'dye', 'EM'],
    [663, 'P-Quaterphenyl', 'dye', 'AB'],
    [664, 'P-Quaterphenyl', 'dye', 'EM'],
    [665, 'Proflavin', 'dye', 'AB'],
    [666, 'Proflavin', 'dye', 'EM'],
    [667, 'P-Terphenyl', 'dye', 'AB'],
    [668, 'P-Terphenyl', 'dye', 'EM'],
    [669, 'Pyrene', 'dye', 'AB'],
    [670, 'Pyrene', 'dye', 'EM'],
    [671, 'Pyrrole', 'dye', 'AB'],
    [672, 'Quinine Sulfate [0.05M H2SO4]', 'dye', 'AB'],
    [673, 'Quinine Sulfate [0.05M H2SO4]', 'dye', 'EM'],
    [674, 'Quinine Sulfate [0.5M H2SO4]', 'dye', 'AB'],
    [675, 'Quinine Sulfate [0.5M H2SO4]', 'dye', 'EM'],
    [676, 'Rhodamine 123', 'dye', 'AB'],
    [677, 'Rhodamine 123', 'dye', 'EM'],
    [678, 'Rhodamine 6G', 'dye', 'AB'],
    [679, 'Rhodamine 6G', 'dye', 'EM'],
    [680, 'Rhodamine B', 'dye', 'AB'],
    [681, 'Rhodamine B', 'dye', 'EM'],
    [682, 'Riboflavin', 'dye', 'AB'],
    [683, 'Riboflavin', 'dye', 'EM'],
    [684, 'Rose Bengal', 'dye', 'AB'],
    [685, 'Rose Bengal', 'dye', 'EM'],
    [686, 'Squarylium dye III', 'dye', 'AB'],
    [687, 'Squarylium dye III', 'dye', 'EM'],
    [690, 'Stilbene', 'dye', 'AB'],
    [691, 'Stilbene', 'dye', 'EM'],
    [692, 'Sulforhodamine 101', 'dye', 'AB'],
    [693, 'Sulforhodamine 101', 'dye', 'EM'],
    [694, 'Tetra-t-Butylazaporphine', 'dye', 'AB'],
    [695, 'Tetra-t-Butylazaporphine', 'dye', 'EM'],
    [696, 'Tetra-t-Butylnaphthalocyanine', 'dye', 'AB'],
    [697, 'Tetra-t-Butylnaphthalocyanine', 'dye', 'EM'],
    [698, 'Thymine', 'dye', 'AB'],
    [699, 'TMP', 'dye', 'AB'],
    [700, 'TMP', 'dye', 'EM'],
    [701, 'Toluene', 'dye', 'AB'],
    [702, 'Toluene', 'dye', 'EM'],
    [703, 'TPP', 'dye', 'AB'],
    [704, 'TPP', 'dye', 'EM'],
    [705, 'Tryptophan', 'dye', 'AB'],
    [706, 'Tryptophan', 'dye', 'EM'],
    [707, 'Tyrosine', 'dye', 'AB'],
    [708, 'Tyrosine', 'dye', 'EM'],
    [709, 'Uracil', 'dye', 'AB'],
    [710, 'Vitamin B12', 'dye', 'AB'],
    [711, 'ZnOEP', 'dye', 'AB'],
    [712, 'ZnOEP', 'dye', 'EM'],
    [713, 'Zinc Phthalocyanine', 'dye', 'AB'],
    [714, 'Zinc Phthalocyanine', 'dye', 'EM'],
    [715, 'ZnTMP', 'dye', 'AB'],
    [716, 'ZnTMP', 'dye', 'EM'],
    [717, 'Spectrum Blue', 'dye', 'EX'],
    [718, 'Spectrum Blue', 'dye', 'EM'],
    [719, 'Spectrum Aqua', 'dye', 'EX'],
    [720, 'Spectrum Aqua', 'dye', 'EM'],
    [721, 'Spectrum Green', 'dye', 'EX'],
    [722, 'Spectrum Green', 'dye', 'EM'],
    [723, 'Spectrum Gold', 'dye', 'EX'],
    [724, 'Spectrum Gold', 'dye', 'EM'],
    [725, 'Spectrum Orange', 'dye', 'EX'],
    [726, 'Spectrum Orange', 'dye', 'EM'],
    [727, 'Spectrum Red', 'dye', 'EX'],
    [728, 'Spectrum Red', 'dye', 'EM'],
    [729, 'Spectrum Fred', 'dye', 'EX'],
    [730, 'Spectrum Fred', 'dye', 'EM'],
    [731, 'Cy5.5 [Garini]', 'dye', 'EX'],
    [732, 'Cy5.5 [Garini]', 'dye', 'EM'],
    [733, 'Cy7 [Garini]', 'dye', 'EX'],
    [734, 'Cy7 [Garini]', 'dye', 'EM'],
    [735, 'DY-480', 'dye', 'AB'],
    [736, 'DY-480', 'dye', 'EM'],
    [737, 'DY-485', 'dye', 'AB'],
    [738, 'DY-485', 'dye', 'EM'],
    [739, 'DY-490', 'dye', 'AB'],
    [740, 'DY-490', 'dye', 'EM'],
    [741, 'DY-500', 'dye', 'AB'],
    [742, 'DY-500', 'dye', 'EM'],
    [743, 'DY-520', 'dye', 'AB'],
    [744, 'DY-520', 'dye', 'EM'],
    [745, 'DY-547', 'dye', 'AB'],
    [746, 'DY-547', 'dye', 'EM'],
    [747, 'DY-554', 'dye', 'AB'],
    [748, 'DY-554', 'dye', 'EM'],
    [749, 'DY-555', 'dye', 'AB'],
    [750, 'DY-555', 'dye', 'EM'],
    [751, 'DY-590', 'dye', 'AB'],
    [752, 'DY-590', 'dye', 'EM'],
    [753, 'DY-615', 'dye', 'AB'],
    [754, 'DY-615', 'dye', 'EM'],
    [755, 'DY-630', 'dye', 'AB'],
    [756, 'DY-630', 'dye', 'EM'],
    [757, 'DY-631', 'dye', 'AB'],
    [758, 'DY-631', 'dye', 'EM'],
    [759, 'DY-633', 'dye', 'AB'],
    [760, 'DY-633', 'dye', 'EM'],
    [761, 'DY-635', 'dye', 'AB'],
    [762, 'DY-635', 'dye', 'EM'],
    [763, 'DY-636', 'dye', 'AB'],
    [764, 'DY-636', 'dye', 'EM'],
    [765, 'DY-647', 'dye', 'AB'],
    [766, 'DY-647', 'dye', 'EM'],
    [767, 'DY-650', 'dye', 'AB'],
    [768, 'DY-650', 'dye', 'EM'],
    [769, 'DY-651', 'dye', 'AB'],
    [770, 'DY-651', 'dye', 'EM'],
    [771, 'DY-656', 'dye', 'AB'],
    [772, 'DY-656', 'dye', 'EM'],
    [773, 'DY-673', 'dye', 'AB'],
    [774, 'DY-673', 'dye', 'EM'],
    [775, 'DY-675', 'dye', 'AB'],
    [776, 'DY-675', 'dye', 'EM'],
    [777, 'DY-676', 'dye', 'AB'],
    [778, 'DY-676', 'dye', 'EM'],
    [779, 'DY-680', 'dye', 'AB'],
    [780, 'DY-680', 'dye', 'EM'],
    [781, 'DY-681', 'dye', 'AB'],
    [782, 'DY-681', 'dye', 'EM'],
    [783, 'DY-700', 'dye', 'AB'],
    [784, 'DY-700', 'dye', 'EM'],
    [785, 'DY-701', 'dye', 'AB'],
    [786, 'DY-701', 'dye', 'EM'],
    [787, 'DY-730', 'dye', 'AB'],
    [788, 'DY-730', 'dye', 'EM'],
    [789, 'DY-731', 'dye', 'AB'],
    [790, 'DY-731', 'dye', 'EM'],
    [791, 'DY-750', 'dye', 'AB'],
    [792, 'DY-750', 'dye', 'EM'],
    [793, 'DY-751', 'dye', 'AB'],
    [794, 'DY-751', 'dye', 'EM'],
    [795, 'DY-776', 'dye', 'AB'],
    [796, 'DY-776', 'dye', 'EM'],
    [797, 'DY-782', 'dye', 'AB'],
    [798, 'DY-782', 'dye', 'EM'],
    [799, 'EVOblue-30', 'dye', 'AB'],
    [800, 'EVOblue-30', 'dye', 'EM'],
    [801, 'DY-781', 'dye', 'AB'],
    [802, 'DYQ-661', 'dye', 'AB'],
    [803, 'QD535', 'dye', 'EX'],
    [804, 'DsRed -Andresen-2P TiSaph&OPO', 'dye', '2P'],
    [805, 'CryptoLight CF1', 'dye', 'EX'],
    [806, 'CryptoLight CF1', 'dye', 'EM'],
    [807, 'CryptoLight CF2', 'dye', 'EX'],
    [808, 'CryptoLight CF2', 'dye', 'EM'],
    [809, 'CryptoLight CF3', 'dye', 'EX'],
    [810, 'CryptoLight CF3', 'dye', 'EM'],
    [811, 'CryptoLight CF4', 'dye', 'EX'],
    [812, 'CryptoLight CF4', 'dye', 'EM'],
    [813, 'CryptoLight CF5', 'dye', 'EX'],
    [814, 'CryptoLight CF5', 'dye', 'EM'],
    [815, 'CryptoLight CF6', 'dye', 'EX'],
    [816, 'CryptoLight CF6', 'dye', 'EM'],
    [817, 'PBXL-1', 'dye', 'EX'],
    [818, 'PBXL-1', 'dye', 'EM'],
    [819, 'PBXL-3', 'dye', 'EX'],
    [820, 'PBXL-3', 'dye', 'EM'],
    [821, 'R-phycoerythrin', 'dye', 'EX'],
    [822, 'R-phycoerythrin', 'dye', 'EM'],
    [823, 'B-phycoerythrin', 'dye', 'EX'],
    [824, 'B-phycoerythrin', 'dye', 'EM'],
    [825, 'Allophycocyanin', 'dye', 'EX'],
    [826, 'Allophycocyanin', 'dye', 'EM'],
    [827, 'C-Phycocyanin', 'dye', 'EX'],
    [828, 'C-Phycocyanin', 'dye', 'EM'],
    [829, 'Alexa Fluor 500', 'dye', 'AB'],
    [830, 'Alexa Fluor 500', 'dye', 'EM'],
    [831, 'Alexa Fluor 514', 'dye', 'AB'],
    [832, 'Alexa Fluor 514', 'dye', 'EM'],
    [833, 'Alexa Fluor 635', 'dye', 'AB'],
    [834, 'Alexa Fluor 635', 'dye', 'EM'],
    [835, 'Alexa Fluor 635', 'dye', 'EX'],
    [836, 'Calcein red-orange', 'dye', 'AB'],
    [837, 'Calcein red-orange', 'dye', 'EM'],
    [838, 'DiIC18[3]', 'dye', 'AB'],
    [839, 'DiIC18[3]', 'dye', 'EM'],
    [840, 'Pro-Q Diamond', 'dye', 'AB'],
    [841, 'Pro-Q Diamond', 'dye', 'EX'],
    [842, 'Pro-Q Diamond', 'dye', 'EM'],
    [843, 'ELF 97', 'dye', 'EX'],
    [844, 'ELF 97', 'dye', 'EM'],
    [845, 'ATTO 425', 'dye', 'AB'],
    [846, 'ATTO 425', 'dye', 'EM'],
    [847, 'ATTO 465', 'dye', 'AB'],
    [848, 'ATTO 465', 'dye', 'EM'],
    [849, 'ATTO 488', 'dye', 'AB'],
    [850, 'ATTO 488', 'dye', 'EM'],
    [851, 'ATTO 495', 'dye', 'AB'],
    [852, 'ATTO 495', 'dye', 'EM'],
    [853, 'Hoechst 33342', 'dye', 'EX'],
    [854, 'Hoechst 33342', 'dye', 'EM'],
    [857, 'CyTrak Orange', 'dye', 'EX'],
    [858, 'CyTrak Orange', 'dye', 'EM'],
    [859, 'DRAQ5', 'dye', 'EX'],
    [860, 'DRAQ5', 'dye', 'EM'],
    [861, 'FM4-64 in CTC', 'dye', 'EX'],
    [862, 'FM4-64 in CTC', 'dye', 'EM'],
    [863, 'FM4-64 in SDS', 'dye', 'EX'],
    [864, 'FM4-64 in SDS', 'dye', 'EM'],
    [865, 'IRDye 800CW', 'dye', 'AB'],
    [866, 'IRDye 800CW', 'dye', 'EM'],
    [867, 'IRDye 800RS', 'dye', 'AB'],
    [868, 'IRDye 800RS', 'dye', 'EM'],
    [869, 'IRDye 700DX', 'dye', 'AB'],
    [870, 'IRDye 700DX', 'dye', 'EM'],
    [871, 'Pacific Orange', 'dye', 'EX'],
    [872, 'Pacific Orange', 'dye', 'EM'],
    [873, 'Hoechst 33258 [free dye]', 'dye', 'AB'],
    [874, 'Hoechst 33258 [DNA bound]', 'dye', 'AB'],
    [875, 'Calcofluor white 2MR', 'dye', 'AB'],
    [876, 'Calcofluor white 2MR', 'dye', 'EM'],
    [877, 'Pontamine fast scarlet 4B', 'dye', 'AB'],
    [878, 'Pontamine fast scarlet 4B', 'dye', 'EM'],
    [879, 'Solophenyl flavine 7GFE 500', 'dye', 'AB'],
    [880, 'Solophenyl flavine 7GFE 500', 'dye', 'EM'],
    [881, 'AEC plus', 'dye', 'AB'],
    [882, 'BCIP NBT U13', 'dye', 'AB'],
    [883, 'Basic Fuchsin', 'dye', 'AB'],
    [884, 'BCIP NBT', 'dye', 'AB'],
    [885, 'BCIP NBT plus', 'dye', 'AB'],
    [886, 'Fast Red', 'dye', 'AB'],
    [887, 'DAB plus', 'dye', 'AB'],
    [888, 'LDAB plus bkgd1', 'dye', 'AB'],
    [889, 'LDAB plus bkgd2', 'dye', 'AB'],
    [890, 'Eosin', 'dye', 'AB'],
    [891, 'VIP A01', 'dye', 'AB'],
    [892, 'VSG A01', 'dye', 'AB'],
    [893, 'VIP A02', 'dye', 'AB'],
    [894, 'VSG A02', 'dye', 'AB'],
    [895, 'VRed C19', 'dye', 'AB'],
    [896, 'DAB C19', 'dye', 'AB'],
    [897, 'Hematoxylin C19 ', 'dye', 'AB'],
    [898, 'VRed C20', 'dye', 'AB'],
    [899, 'DAB C20', 'dye', 'AB'],
    [900, 'Hematoxylin C20', 'dye', 'AB'],
    [901, 'AEC L01', 'dye', 'AB'],
    [902, 'VSG L01', 'dye', 'AB'],
    [903, 'AEC L02', 'dye', 'AB'],
    [904, 'VSG L02', 'dye', 'AB'],
    [905, 'VIP L19', 'dye', 'AB'],
    [906, 'DAB L19', 'dye', 'AB'],
    [907, 'VIP L20', 'dye', 'AB'],
    [908, 'DAB L20', 'dye', 'AB'],
    [909, 'Methyl Green L20', 'dye', 'AB'],
    [910, 'BCIPNBT U13', 'dye', 'AB'],
    [911, 'VSG U13', 'dye', 'AB'],
    [912, 'Nuclear Fast Red U13', 'dye', 'AB'],
    [913, 'DAB U14', 'dye', 'AB'],
    [914, 'VSG U14', 'dye', 'AB'],
    [915, 'Nuclear Fast Red U14', 'dye', 'AB'],
    [916, 'Sapphire', 'dye', 'AB'],
    [917, 'Sapphire', 'dye', 'EM'],
    [918, 'CFP [Tsien]', 'dye', 'AB'],
    [919, 'CFP [Tsien]', 'dye', 'EM'],
    [922, 'Citrine', 'dye', 'AB'],
    [923, 'Citrine', 'dye', 'EM'],
    [924, 'DsRed Dimer2', 'dye', 'AB'],
    [925, 'DsRed Dimer2', 'dye', 'EM'],
    [926, 'DsRed Tandem-Dimer2', 'dye', 'AB'],
    [927, 'DsRed Tandem-Dimer2', 'dye', 'EM'],
    [1231, 'BP 0520 - FF01-520/28 N.A.', 'filter', 'BP'],
    [930, 'DsRed -Campbell', 'dye', 'AB'],
    [931, 'DsRed -Campbell', 'dye', 'EM'],
    [932, 'mRFP1', 'dye', 'AB'],
    [933, 'mRFP1', 'dye', 'EM'],
    [934, 'QXL490', 'dye', 'AB'],
    [935, 'Dabcylplus', 'dye', 'AB'],
    [936, 'QXL520', 'dye', 'AB'],
    [937, 'QXL570', 'dye', 'AB'],
    [938, 'QXL595', 'dye', 'AB'],
    [939, 'QXL610', 'dye', 'AB'],
    [940, 'QXL670', 'dye', 'AB'],
    [941, 'QXL680', 'dye', 'AB'],
    [942, 'Blackberry Quencher 650', 'dye', 'AB'],
    [943, 'DABCYL', 'dye', 'AB'],
    [944, 'Dabcyl', 'dye', 'AB'],
    [945, 'Eclipse Dark Quencher', 'dye', 'AB'],
    [946, 'ElleQuencher', 'dye', 'AB'],
    [947, 'Eclipse Dark Quencher-Oligonucleotide ', 'dye', 'AB'],
    [948, 'BHQ-0', 'dye', 'AB'],
    [949, 'BHQ-1-T9 oligonucleotide', 'dye', 'AB'],
    [950, 'BHQ-2-T9 oligonucleotide', 'dye', 'AB'],
    [951, 'BHQ-3-T9 oligonucleotide', 'dye', 'AB'],
    [952, 'DABSYLamide EtOH', 'dye', 'AB'],
    [953, 'DABSYLamide HCl', 'dye', 'AB'],
    [954, 'Yakima Yellow', 'dye', 'EX'],
    [955, 'Yakima Yellow', 'dye', 'EM'],
    [956, 'Redmond Red', 'dye', 'EX'],
    [957, 'Redmond Red', 'dye', 'EM'],
    [958, 'EvaGreen', 'dye', 'EX'],
    [959, 'EvaGreen', 'dye', 'EM'],
    [960, 'Macoun Red Evitag T2', 'dye', 'EX'],
    [961, 'Macoun Red Evitag T2', 'dye', 'EM'],
    [962, 'Jonamac Red Evitag T2', 'dye', 'AB'],
    [963, 'Jonamac Red Evitag T2', 'dye', 'EM'],
    [964, 'QD705', 'dye', 'AB'],
    [965, 'QD705', 'dye', 'EM'],
    [966, 'QD800', 'dye', 'AB'],
    [967, 'QD800', 'dye', 'EM'],
    [968, 'HiLyte Fluor 488', 'dye', 'AB'],
    [969, 'HiLyte Fluor 488', 'dye', 'EM'],
    [970, 'HiLyte Fluor 555', 'dye', 'AB'],
    [971, 'HiLyte Fluor 555', 'dye', 'EM'],
    [972, 'HiLyte Fluor 647', 'dye', 'AB'],
    [973, 'HiLyte Fluor 647', 'dye', 'EM'],
    [974, 'HiLyte Fluor 680', 'dye', 'AB'],
    [975, 'HiLyte Fluor 680', 'dye', 'EM'],
    [976, 'HiLyte Fluor 750', 'dye', 'AB'],
    [977, 'HiLyte Fluor 750', 'dye', 'EM'],
    [978, 'HiLyte Plus 555', 'dye', 'AB'],
    [979, 'HiLyte Plus 555', 'dye', 'EM'],
    [980, 'HiLyte Plus 647', 'dye', 'AB'],
    [981, 'HiLyte Plus 647', 'dye', 'EM'],
    [982, 'HiLyte Plus 750', 'dye', 'AB'],
    [983, 'HiLyte Plus 750', 'dye', 'EM'],
    [984, 'SP 0945 - FF01-945/SP-25 N.A.', 'filter', ''],
    [985, 'BP 0532 - FF01-531/40-N.A.', 'filter', 'BP'],
    [986, 'BP 0593 - FF01-593/40-N.A.', 'filter', 'BP'],
    [1066, 'BP 0440 - HQ440/90m-2p-25', 'filter', 'BP'],
    [988, 'BP 0520 - FF01-520/35', 'filter', 'BP'],
    [989, 'LP 0700 - E700lp-N.A.', 'filter', ''],
    [990, 'BP 0530 - HQ530/100m-2p', 'filter', 'BP'],
    [991, 'BP 0650 - HQ650/100m-2p', 'filter', 'BP'],
    [992, 'BP 0680 - HQ680/60m-2p', 'filter', 'BP'],
    [993, 'LP 0650 - E650lp-N.A.', 'filter', 'LP'],
    [994, 'BP 0410 - HQ410/20m-2p-25,32', 'filter', 'BP'],
    [995, 'LP 0450 - E550LP-N.A.', 'filter', 'LP'],
    [996, 'BP 0560 - HQ560/70m-2p', 'filter', 'BP'],
    [997, 'Colorglas - Schott BG39 1mm', 'filter', 'SP'],
    [998, 'BP 0525 - FF01-525/50-25', 'filter', 'BP'],
    [999, 'SP 0680 - FF01-680/SP-25, 32', 'filter', 'SP'],
    [1001, 'BP 0550 - FF01-550/88-25,32', 'filter', 'BP'],
    [1002, 'BP 0377 - FF01-377/50-25,32', 'filter', 'BP'],
    [1082, 'BP 0550 - FF01-550/220-25', 'filter', 'BP'],
    [1005, '0680 - T680dcspxr', 'mirror', 'BS'],
    [1006, '0665 - FF665-Di02', 'mirror', 'BS'],
    [1067, '0450 - 450dcxr', 'mirror', 'BS'],
    [1743, 'Chlorophyll A', 'dye', 'AB'],
    [1744, 'Chlorophyll A', 'dye', 'EM'],
    [1011, '488 Argon', 'light', 'LA'],
    [1012, '543 HeNe', 'light', 'LA'],
    [1013, '633 HeNe', 'light', 'LA'],
    [1014, '647 KrAr', 'light', 'LA'],
    [1015, '514 Argon', 'light', 'LA'],
    [1016, '405 ', 'light', 'LA'],
    [1017, '458 Argon', 'light', 'LA'],
